item_id,product_type,size,flavor,heat,new_customers_2025,total_customers_2025,new_customers_2024,total_customers_2024,sold_units_2025,sold_units_2024,subscription_revenue_2025,nonsubscription_revenue_2025,subscription_revenue_2024,nonsubscription_revenue_2024,revenue_2025,revenue_2024,cost_per_unit_2025,cost_per_unit_2024,total_cost_2025,total_cost_2024,profit_2025,profit_2024,margin_2025,margin_2024,new_customer_rate_2025,new_customer_rate_2024,subscription_share_2025,subscription_share_2024,revenue_yoy_pct,units_yoy_pct,profit_yoy_pct,margin_delta_pts,new_customer_rate_delta_pts,subscription_share_delta_pts
ITEM-1046,cappuccino,small,simple syrup,ice,27,155,25,130,371,311,599.77,4078.64,431.7,3472.58,4678.41,3904.28,1.35,1.25,500.85,388.75,4177.56,3515.53,0.8929,0.9004,0.1742,0.1923,0.1282,0.1106,0.1983,0.1929,0.1883,-0.75,-1.81,1.76
ITEM-1048,cappuccino,small,vanilla,ice,34,171,36,178,410,427,550.64,5417.74,430.31,5601.89,5968.38,6032.2,1.71,1.64,701.1,700.28,5267.28,5331.92,0.8825,0.8839,0.1988,0.2022,0.0923,0.0713,-0.0106,-0.0398,-0.0121,-0.14,-0.34,2.09
ITEM-1129,coffee beans,large,NA,NA,5,79,4,79,103,103,2469.7,3069.9,2459.93,3158.61,5539.6,5618.54,8.0,7.79,824.0,802.37,4715.6,4816.17,0.8513,0.8572,0.0633,0.0506,0.4458,0.4378,-0.014,0.0,-0.0209,-0.59,1.27,0.8
ITEM-1128,coffee beans,regular,NA,NA,11,111,10,99,144,129,2443.55,4435.04,1909.9,4008.99,6878.59,5918.89,7.02,6.64,1010.88,856.56,5867.71,5062.33,0.853,0.8553,0.0991,0.101,0.3552,0.3227,0.1621,0.1163,0.1591,-0.22,-0.19,3.26
ITEM-1127,coffee beans,small,NA,NA,13,94,11,88,122,114,2147.79,3158.81,2047.63,3162.71,5306.6,5210.34,8.73,8.55,1065.06,974.7,4241.54,4235.64,0.7993,0.8129,0.1383,0.125,0.4047,0.393,0.0185,0.0702,0.0014,-1.36,1.33,1.17
ITEM-1125,cortado,large,caramel,hot,29,130,21,102,312,244,298.03,4932.74,129.78,3954.44,5230.77,4084.22,1.37,1.27,427.44,309.88,4803.33,3774.34,0.9183,0.9241,0.2231,0.2059,0.057,0.0318,0.2807,0.2787,0.2726,-0.58,1.72,2.52
ITEM-1123,cortado,large,chocolate,hot,30,133,26,121,320,291,544.8,4745.71,337.59,4516.08,5290.51,4853.67,1.44,1.38,460.8,401.58,4829.71,4452.09,0.9129,0.9173,0.2256,0.2149,0.103,0.0696,0.09,0.0997,0.0848,-0.44,1.07,3.34
ITEM-1117,cortado,large,no flavor,hot,23,117,18,113,281,272,598.15,3484.21,469.54,3372.98,4082.36,3842.52,1.18,1.13,331.58,307.36,3750.78,3535.16,0.9188,0.92,0.1966,0.1593,0.1465,0.1222,0.0624,0.0331,0.061,-0.12,3.73,2.43
ITEM-1119,cortado,large,simple syrup,hot,20,110,18,98,263,236,463.04,3426.59,251.94,3032.99,3889.63,3284.93,1.2,1.14,315.6,269.04,3574.03,3015.89,0.9189,0.9181,0.1818,0.1837,0.119,0.0767,0.1841,0.1144,0.1851,0.08,-0.19,4.23
ITEM-1121,cortado,large,vanilla,hot,17,121,16,108,290,259,302.21,4585.0,245.23,4082.39,4887.21,4327.62,1.24,1.17,359.6,303.03,4527.61,4024.59,0.9264,0.93,0.1405,0.1481,0.0618,0.0567,0.1293,0.1197,0.125,-0.36,-0.77,0.52
ITEM-1115,cortado,regular,caramel,hot,37,178,34,165,428,395,414.16,5953.04,212.97,5836.08,6367.2,6049.05,0.98,0.92,419.44,363.4,5947.76,5685.65,0.9341,0.9399,0.2079,0.2061,0.065,0.0352,0.0526,0.0835,0.0461,-0.58,0.18,2.98
ITEM-1113,cortado,regular,chocolate,hot,20,173,19,162,415,390,370.14,5803.67,141.39,5437.56,6173.81,5578.95,1.11,1.09,460.65,425.1,5713.16,5153.85,0.9254,0.9238,0.1156,0.1173,0.06,0.0253,0.1066,0.0641,0.1085,0.16,-0.17,3.46
ITEM-1107,cortado,regular,no flavor,hot,32,173,37,208,416,500,389.12,5086.41,295.54,6322.75,5475.53,6618.29,1.42,1.31,590.72,655.0,4884.81,5963.29,0.8921,0.901,0.185,0.1779,0.0711,0.0447,-0.1727,-0.168,-0.1809,-0.89,0.71,2.64
ITEM-1109,cortado,regular,simple syrup,hot,27,169,28,171,405,410,750.66,4627.16,718.66,4635.33,5377.82,5353.99,1.45,1.38,587.25,565.8,4790.57,4788.19,0.8908,0.8943,0.1598,0.1637,0.1396,0.1342,0.0045,-0.0122,0.0005,-0.35,-0.4,0.54
ITEM-1111,cortado,regular,vanilla,hot,42,184,42,184,441,441,780.01,5844.66,584.61,5959.48,6624.67,6544.09,0.97,0.92,427.77,405.72,6196.9,6138.37,0.9354,0.938,0.2283,0.2283,0.1177,0.0893,0.0123,0.0,0.0095,-0.26,0.0,2.84
ITEM-1105,cortado,small,caramel,hot,29,151,23,118,363,284,314.09,4706.43,241.82,3669.08,5020.52,3910.9,0.92,0.91,333.96,258.44,4686.56,3652.46,0.9335,0.9339,0.1921,0.1949,0.0626,0.0618,0.2837,0.2782,0.2831,-0.04,-0.29,0.07
ITEM-1103,cortado,small,chocolate,hot,22,159,18,150,381,360,505.4,4841.56,404.67,4510.08,5346.96,4914.75,1.62,1.55,617.22,558.0,4729.74,4356.75,0.8846,0.8865,0.1384,0.12,0.0945,0.0823,0.0879,0.0583,0.0856,-0.19,1.84,1.22
ITEM-1097,cortado,small,no flavor,hot,23,138,19,117,330,281,348.53,3611.5,248.82,3162.09,3960.03,3410.91,1.11,1.07,366.3,300.67,3593.73,3110.24,0.9075,0.9119,0.1667,0.1624,0.088,0.0729,0.161,0.1744,0.1555,-0.43,0.43,1.51
ITEM-1099,cortado,small,simple syrup,hot,25,138,27,132,332,316,0.0,4041.91,0.0,4051.46,4041.91,4051.46,1.28,1.2,424.96,379.2,3616.95,3672.26,0.8949,0.9064,0.1812,0.2045,0.0,0.0,-0.0024,0.0506,-0.0151,-1.15,-2.34,0.0
ITEM-1101,cortado,small,vanilla,hot,28,165,27,175,396,421,171.08,5420.91,173.38,5936.49,5591.99,6109.87,1.8,1.73,712.8,728.33,4879.19,5381.54,0.8725,0.8808,0.1697,0.1543,0.0306,0.0284,-0.0848,-0.0594,-0.0933,-0.83,1.54,0.22
ITEM-1126,cortado,large,caramel,ice,26,136,22,110,326,263,192.87,5187.36,50.75,4304.68,5380.23,4355.43,1.49,1.45,485.74,381.35,4894.49,3974.08,0.9097,0.9124,0.1912,0.2,0.0358,0.0117,0.2353,0.2395,0.2316,-0.27,-0.88,2.42
ITEM-1124,cortado,large,chocolate,ice,21,116,17,107,279,257,91.93,4480.2,0.0,4431.49,4572.13,4431.49,1.16,1.13,323.64,290.41,4248.49,4141.08,0.9292,0.9345,0.181,0.1589,0.0201,0.0,0.0317,0.0856,0.0259,-0.53,2.22,2.01
ITEM-1118,cortado,large,no flavor,ice,15,119,14,103,286,248,354.92,3816.7,278.5,3313.3,4171.62,3591.8,1.55,1.44,443.3,357.12,3728.32,3234.68,0.8937,0.9006,0.1261,0.1359,0.0851,0.0775,0.1614,0.1532,0.1526,-0.68,-0.99,0.75
ITEM-1120,cortado,large,simple syrup,ice,22,117,20,122,280,294,519.9,3507.25,528.75,3703.1,4027.15,4231.85,1.31,1.28,366.8,376.32,3660.35,3855.53,0.9089,0.9111,0.188,0.1639,0.1291,0.1249,-0.0484,-0.0476,-0.0506,-0.22,2.41,0.42
ITEM-1122,cortado,large,vanilla,ice,32,130,26,127,311,305,645.77,4532.09,590.75,4224.87,5177.86,4815.62,1.79,1.67,556.69,509.35,4621.17,4306.27,0.8925,0.8942,0.2462,0.2047,0.1247,0.1227,0.0752,0.0197,0.0731,-0.17,4.14,0.2
ITEM-1116,cortado,regular,caramel,ice,29,167,19,130,400,312,525.1,5472.05,377.0,4160.24,5997.15,4537.24,1.17,1.11,468.0,346.32,5529.15,4190.92,0.922,0.9237,0.1737,0.1462,0.0876,0.0831,0.3218,0.2821,0.3193,-0.17,2.75,0.45
ITEM-1114,cortado,regular,chocolate,ice,33,170,33,171,407,410,375.4,5691.22,224.16,5470.53,6066.62,5694.69,1.05,1.02,427.35,418.2,5639.27,5276.49,0.9296,0.9266,0.1941,0.193,0.0619,0.0394,0.0653,-0.0073,0.0688,0.3,0.11,2.25
ITEM-1108,cortado,regular,no flavor,ice,37,175,35,174,421,418,0.0,5578.04,0.0,5508.08,5578.04,5508.08,0.98,0.92,412.58,384.56,5165.46,5123.52,0.926,0.9302,0.2114,0.2011,0.0,0.0,0.0127,0.0072,0.0082,-0.41,1.03,0.0
ITEM-1110,cortado,regular,simple syrup,ice,26,171,26,163,411,392,508.25,4913.41,239.59,4751.37,5421.66,4990.96,1.52,1.46,624.72,572.32,4796.94,4418.64,0.8848,0.8853,0.152,0.1595,0.0937,0.048,0.0863,0.0485,0.0856,-0.06,-0.75,4.57
ITEM-1112,cortado,regular,vanilla,ice,36,178,28,141,426,338,346.29,6040.67,134.38,4911.37,6386.96,5045.75,1.37,1.34,583.62,452.92,5803.34,4592.83,0.9086,0.9102,0.2022,0.1986,0.0542,0.0266,0.2658,0.2604,0.2636,-0.16,0.37,2.76
ITEM-1106,cortado,small,caramel,ice,31,144,30,136,345,327,159.34,4532.03,36.24,4233.89,4691.37,4270.13,1.52,1.43,524.4,467.61,4166.97,3802.52,0.8882,0.8905,0.2153,0.2206,0.034,0.0085,0.0986,0.055,0.0958,-0.23,-0.53,2.55
ITEM-1104,cortado,small,chocolate,ice,23,148,27,158,354,378,84.96,4883.08,63.54,5310.09,4968.04,5373.63,1.38,1.33,488.52,502.74,4479.52,4870.89,0.9017,0.9064,0.1554,0.1709,0.0171,0.0118,-0.0755,-0.0635,-0.0803,-0.48,-1.55,0.53
ITEM-1098,cortado,small,no flavor,ice,26,150,17,143,361,344,257.67,4074.37,242.41,3923.02,4332.04,4165.43,1.52,1.45,548.72,498.8,3783.32,3666.63,0.8733,0.8803,0.1733,0.1189,0.0595,0.0582,0.04,0.0494,0.0318,-0.69,5.45,0.13
ITEM-1100,cortado,small,simple syrup,ice,25,136,23,117,326,280,187.32,3753.13,61.32,3237.73,3940.45,3299.05,1.28,1.22,417.28,341.6,3523.17,2957.45,0.8941,0.8965,0.1838,0.1966,0.0475,0.0186,0.1944,0.1643,0.1913,-0.24,-1.28,2.9
ITEM-1102,cortado,small,vanilla,ice,24,157,21,150,377,360,206.5,5018.6,110.73,5028.38,5225.1,5139.11,1.37,1.34,516.49,482.4,4708.61,4656.71,0.9012,0.9061,0.1529,0.14,0.0395,0.0215,0.0167,0.0472,0.0111,-0.5,1.29,1.8
ITEM-1093,drip coffee,large,no flavor,hot,33,176,29,170,423,407,162.16,4680.36,66.9,4728.51,4842.52,4795.41,1.58,1.44,668.34,586.08,4174.18,4209.33,0.862,0.8778,0.1875,0.1706,0.0335,0.014,0.0098,0.0393,-0.0084,-1.58,1.69,1.95
ITEM-1095,drip coffee,large,simple syrup,hot,43,168,47,169,403,405,500.08,4090.06,309.01,4162.34,4590.14,4471.35,1.49,1.4,600.47,567.0,3989.67,3904.35,0.8692,0.8732,0.256,0.2781,0.1089,0.0691,0.0266,-0.0049,0.0219,-0.4,-2.22,3.98
ITEM-1089,drip coffee,regular,no flavor,hot,48,229,42,269,549,646,390.89,5208.16,219.06,6241.99,5599.05,6461.05,1.49,1.41,818.01,910.86,4781.04,5550.19,0.8539,0.859,0.2096,0.1561,0.0698,0.0339,-0.1334,-0.1502,-0.1386,-0.51,5.35,3.59
ITEM-1091,drip coffee,regular,simple syrup,hot,58,250,51,259,599,621,449.23,5590.13,64.91,6127.67,6039.36,6192.58,1.03,0.95,616.97,589.95,5422.39,5602.63,0.8978,0.9047,0.232,0.1969,0.0744,0.0105,-0.0247,-0.0354,-0.0322,-0.69,3.51,6.39
ITEM-1085,drip coffee,small,no flavor,hot,36,205,31,185,492,445,389.93,4198.93,228.67,3759.81,4588.86,3988.48,1.0,0.95,492.0,422.75,4096.86,3565.73,0.8928,0.894,0.1756,0.1676,0.085,0.0573,0.1505,0.1056,0.149,-0.12,0.8,2.76
ITEM-1087,drip coffee,small,simple syrup,hot,48,202,45,198,485,476,443.36,4136.58,389.83,3975.39,4579.94,4365.22,1.41,1.34,683.85,637.84,3896.09,3727.38,0.8507,0.8539,0.2376,0.2273,0.0968,0.0893,0.0492,0.0189,0.0453,-0.32,1.04,0.75
ITEM-1094,drip coffee,large,no flavor,ice,35,156,30,147,375,352,35.07,4214.36,0.0,4084.7,4249.43,4084.7,1.19,1.15,446.25,404.8,3803.18,3679.9,0.895,0.9009,0.2244,0.2041,0.0083,0.0,0.0403,0.0653,0.0335,-0.59,2.03,0.83
ITEM-1096,drip coffee,large,simple syrup,ice,30,168,23,148,402,356,476.81,4125.3,226.98,3629.43,4602.11,3856.41,1.18,1.15,474.36,409.4,4127.75,3447.01,0.8969,0.8938,0.1786,0.1554,0.1036,0.0589,0.1934,0.1292,0.1975,0.31,2.32,4.47
ITEM-1090,drip coffee,regular,no flavor,ice,62,252,62,250,604,601,665.44,5441.89,490.76,5645.07,6107.33,6135.83,1.26,1.22,761.04,733.22,5346.29,5402.61,0.8754,0.8805,0.246,0.248,0.109,0.08,-0.0046,0.005,-0.0104,-0.51,-0.2,2.9
ITEM-1092,drip coffee,regular,simple syrup,ice,49,227,48,205,545,493,640.8,4917.46,566.32,4437.64,5558.26,5003.96,1.22,1.19,664.9,586.67,4893.36,4417.29,0.8804,0.8828,0.2159,0.2341,0.1153,0.1132,0.1108,0.1055,0.1078,-0.24,-1.83,0.21
ITEM-1086,drip coffee,small,no flavor,ice,57,207,50,171,496,411,389.09,4237.08,203.33,3578.0,4626.17,3781.33,1.29,1.22,639.84,501.42,3986.33,3279.91,0.8617,0.8674,0.2754,0.2924,0.0841,0.0538,0.2234,0.2068,0.2154,-0.57,-1.7,3.03
ITEM-1088,drip coffee,small,simple syrup,ice,36,190,34,212,455,509,248.22,3955.88,233.98,4373.45,4204.1,4607.43,1.39,1.31,632.45,666.79,3571.65,3940.64,0.8496,0.8553,0.1895,0.1604,0.059,0.0508,-0.0875,-0.1061,-0.0936,-0.57,2.91,0.83
ITEM-1081,espresso,large,no flavor,hot,21,105,16,97,253,232,289.54,2400.98,183.0,2247.54,2690.52,2430.54,1.32,1.24,333.96,287.68,2356.56,2142.86,0.8759,0.8816,0.2,0.1649,0.1076,0.0753,0.107,0.0905,0.0997,-0.58,3.51,3.23
ITEM-1083,espresso,large,simple syrup,hot,22,89,21,88,213,211,300.06,1927.95,250.69,1890.96,2228.01,2141.65,1.07,1.02,227.91,215.22,2000.1,1926.43,0.8977,0.8995,0.2472,0.2386,0.1347,0.1171,0.0403,0.0095,0.0382,-0.18,0.86,1.76
ITEM-1077,espresso,regular,no flavor,hot,23,139,21,142,333,341,180.35,2954.55,67.82,3079.61,3134.9,3147.43,1.11,1.08,369.63,368.28,2765.27,2779.15,0.8821,0.883,0.1655,0.1479,0.0575,0.0215,-0.004,-0.0235,-0.005,-0.09,1.76,3.6
ITEM-1079,espresso,regular,simple syrup,hot,23,140,21,125,336,301,400.65,2742.97,272.98,2406.98,3143.62,2679.96,1.47,1.45,493.92,436.45,2649.7,2243.51,0.8429,0.8371,0.1643,0.168,0.1274,0.1019,0.173,0.1163,0.1811,0.57,-0.37,2.56
